Symbol,Name,Sector,Score,Overall Momentum,Overall Volatility,Overall Quality,Overall Value,Market Cap
KTOS,"Kratos Defense & Security Solutions, Inc.",Industrials,-0.2860679319100386,0.13079437374107356,-1.0258112957431789,0.2779803366237,-0.5776574486666006,-0.23564562550518703
MIR,"Mirion Technologies, Inc.",Industrials,-0.28920123463087666,-0.38071041892201235,-0.5490097074835365,0.14549699311815648,-0.40576266811494666,-0.2560203717520443
BE,Bloom Energy Corporation,Industrials,-0.3851009779448729,1.4864280667906646,-2.4560409812300916,-0.754496393447355,-0.029587116114703535,-0.17180846572287883
JBLU,JetBlue Airways Corporation,Industrials,-0.5921464989909682,0.14254913754046966,-0.38671673387509387,-1.0448391463798288,-1.4082754603188172,-0.26345029192157027
XMTR,"Xometry, Inc.",Industrials,-0.7212494731745117,-0.6596991255485689,-2.0567093932164693,-0.22866588251592712,-0.39783597323569614,-0.26333699135589683
ACHR,Archer Aviation Inc.,Industrials,-0.7739221230072969,-0.36759379687988797,-0.9856508566093327,-0.34568908340907406,-1.9142201774045868,-0.25645670073360344
LUNR,"Intuitive Machines, Inc.",Industrials,-0.845320626399743,1.276501417882117,-2.512062821072564,-1.9275299157286234,-0.8007106363284163,-0.26280117675122866
JOBY,"Joby Aviation, Inc.",Industrials,-0.9368672002330513,-0.7159900800976569,-1.2526177766713902,-1.0373392204042664,-1.4317904828528696,-0.2465984411390726
ERAS,"Erasca, Inc.",Healthcare,0.9415214540519855,8.259601916711317,-2.1539796953964476,-0.08410882560891084,-1.055252306054398,-0.2586538193916327
JNJ,Johnson & Johnson,Healthcare,0.5888228940985385,0.30861623970042434,1.2385342978030418,0.5010450841479959,-0.15427799212075935,1.0501968409619895
MRK,"Merck & Co., Inc.",Healthcare,0.4109019019810263,0.339324689987246,0.7180999285701598,0.4353665236540344,0.14873930235546304,0.41297906533822826
VTRS,Viatris Inc.,Healthcare,0.3898017987074227,0.5803974135939833,0.5502001860194433,-0.17198348751131737,1.2204101563605714,-0.23001527492556736
RPRX,Royalty Pharma plc,Healthcare,0.33636946159801945,0.19624960853473072,0.9423502366766195,0.19792042387692754,0.5544431994815163,-0.2091161605796968
BMY,Bristol-Myers Squibb Company,Healthcare,0.3150444035621967,0.3754855610281795,0.7255681940242936,0.091498220546382,0.3709813591559561,0.011688683056172272
OGN,Organon & Co.,Healthcare,0.3103268757466988,-0.3632683276738094,-0.545310274653491,-2.203322328901901,4.927327284418129,-0.26379197445543406
GILD,"Gilead Sciences, Inc.",Healthcare,0.3072917057362382,0.22489533171693563,0.7248467286416488,0.4339558918837643,0.013845802475966335,0.13891477396287613
PFE,Pfizer Inc.,Healthcare,0.29322792177733903,0.023465727520693383,0.7833031241409132,0.21161365820494238,0.36958700290095486,0.07817009611919104
MDT,Medtronic plc,Healthcare,0.20265719054615872,-0.22657805083686822,1.056819603521915,0.24275889247219676,-0.06754006888005648,0.007825576453606384
ABT,Abbott Laboratories,Healthcare,0.19505760867323033,-0.35822973528408897,0.9556990941037625,0.35238521171863973,-0.15245906754548585,0.17789254037332414
BMRN,BioMarin Pharmaceutical Inc.,Healthcare,0.18679582274220852,-0.0009791717871761422,0.4109496020149514,0.32007263814786846,0.44579002148229097,-0.24185397614689205
CVS,CVS Health Corporation,Healthcare,0.17282494882839694,-0.1071030677267476,0.597998327920471,0.051565319612752035,0.3658230116787144,-0.04415884734320513
EW,Edwards Lifesciences Corporation,Healthcare,0.1389364935341834,-0.15488629986368255,0.9473491130709987,0.3730886610430489,-0.31467879617837957,-0.15619021040106856
HSIC,"Henry Schein, Inc.",Healthcare,0.13653151716977563,0.04134144243200184,0.6472506344212199,0.20044657879125177,0.03958556571561446,-0.2459666355112098
ZTS,Zoetis Inc.,Healthcare,0.13281688917400292,-0.2203493564523136,0.7088373694523551,0.2981568729105423,0.01819923141860214,-0.14075967145917154
DHR,Danaher Corporation,Healthcare,0.1018081539609558,-0.26970928025078644,0.7318011407061162,0.2653452514178676,-0.2782734927471253,0.05987715067870684
OPCH,"Option Care Health, Inc.",Healthcare,0.08066173021009074,-0.05598358742395392,0.5250496110876539,0.20992725012645183,-0.01931872185748121,-0.25636590088221695
UNH,UnitedHealth Group Incorporated,Healthcare,0.051701269118484425,-0.33051090754886,0.04597899840981029,0.2275321203342859,-0.0014325234131408627,0.31693865781032676
DXCM,"DexCom, Inc.",Healthcare,0.050022869326031213,0.032667623753846534,0.13829029048656954,0.5186100920529209,-0.2345441496580133,-0.2049095100051676
CNC,Centene Corporation,Healthcare,0.009950664913831349,0.3001217307237449,-0.045500129647670785,-0.23317653327714288,0.24767925090647103,-0.21937099413624547
BSX,Boston Scientific Corporation,Healthcare,0.007405083400002722,-0.6407042147787897,0.57472094541377,0.29400864471889343,-0.17411388861082217,-0.016886069743037906
ELAN,Elanco Animal Health Incorporated,Healthcare,0.002758274961736369,0.21503287327691178,0.2362231664377858,0.08105431317981247,-0.27943474292069875,-0.23908423516512944
XRAY,DENTSPLY SIRONA Inc.,Healthcare,-0.03440785022584906,0.26208170613206294,-0.07686536853136487,-0.5295927143158483,0.4338521774032827,-0.2615150518173777
TECH,Bio-Techne Corporation,Healthcare,-0.07123829026057445,-0.2505201091724374,0.19462834422237382,0.28124921849160184,-0.33390771792793855,-0.24764118691647194
BAX,Baxter International Inc.,Healthcare,-0.11096680923736531,-0.1656099938443175,-0.254478675643723,-0.24460124737198322,0.3547461649016379,-0.2448902942284407
ALHC,"Alignment Healthcare, Inc.",Healthcare,-0.11187935189000289,-0.09138791081569195,0.11691562335422372,-0.16583444907670808,-0.15959251297215105,-0.2594975099396871
WAY,Waystar Holding Corp.,Healthcare,-0.13543078973507194,-0.7604599583160889,0.09313783966160823,0.2232210581448525,0.024086845648607608,-0.25713973381433913
MRNA,"Moderna, Inc.",Healthcare,-0.19032053083587508,1.9358299362706834,-0.8899742593842956,-0.054396761563625114,-1.7211826114818398,-0.2218789580202979
AVTR,"Avantor, Inc.",Healthcare,-0.22071373117195267,-0.649810304755907,-0.4724460816781262,0.008315847867241979,0.26474629113568965,-0.2543744084286618
OSCR,"Oscar Health, Inc.",Healthcare,-0.3858763697708603,-0.6201818023333914,-1.1004118986358504,-0.30103981687523906,0.3512746607349859,-0.2590229917448063
HIMS,"Hims & Hers Health, Inc.",Healthcare,-0.45329273933613573,-1.3512633482078147,-1.1237050467891534,0.04788700140449111,0.42129554179125345,-0.26067784487945467
APLS,"Apellis Pharmaceuticals, Inc.",Healthcare,-0.4781069338907271,-0.3550455519407134,-0.979118028973342,0.052618129621879194,-0.8468632843513831,-0.26212593381007615
ACLX,"Arcellx, Inc.",Healthcare,-0.6289723909152704,0.8659024321252886,-2.6151470542683644,-0.30436086038126753,-0.8377782999902738,-0.25347817206173456
BEAM,Beam Therapeutics Inc.,Healthcare,-0.704777484938653,0.3560564911590634,-1.3538484861801654,0.1676729327122613,-2.4321620569813156,-0.2616063054031079
TEM,"Tempus AI, Inc.",Healthcare,-0.7178438166553385,-0.7364801750224569,-0.6993911920112367,-1.2952642914634516,-0.6109768575400304,-0.24710656723951643
ATEC,"Alphatec Holdings, Inc.",Healthcare,-2.1785475806459824,-0.7838930848732237,-0.841850999321704,-10.236372463595371,1.2328888443519233,-0.2635101997915368
MA,Mastercard Incorporated,Financial Services,0.7117846049142742,-0.3129478643123137,0.9941039784561846,1.850598954925288,0.27885923908519755,0.7483087164170145
V,Visa Inc.,Financial Services,0.4786723645318856,-0.27800634309136424,0.995620775373993,0.7118563539410312,-0.1271511572774565,1.0910421937132244
WU,The Western Union Company,Financial Services,0.3866664634785141,0.09883777733584763,0.5840915410799827,0.04483496483061143,1.4667937257632142,-0.2612256916170858
LNC,Lincoln National Corporation,Financial Services,0.381639907409277,-0.49121966617580487,0.36473877799921517,0.2545293090313969,2.0337718622933645,-0.253620746101787
CRBG,"Corebridge Financial, Inc.",Financial Services,0.32163556077793454,-0.4888657492636731,0.5611008824389345,-0.014715474851619184,1.7899273420135922,-0.2392691964475619
BEN,"Franklin Resources, Inc.",Financial Services,0.2816324142293466,0.10650318184896056,0.8190027596466397,0.26932970594395916,0.45082427735016917,-0.2374978536429957
AIG,"American International Group, Inc.",Financial Services,0.261378211832749,-0.10177056099190529,0.834065639196861,0.3002671922551358,0.4466710940186037,-0.17234230531495023
MET,"MetLife, Inc.",Financial Services,0.23435771152584797,-0.2985767222093181,0.8425463849431407,-0.13446639473814107,0.9256976882214075,-0.16341239858784948
IVZ,Invesco Ltd.,Financial Services,0.22535482429911766,0.02966091128042442,0.5958033618450282,0.22804191626253736,0.5154985765244802,-0.24223064441688186
GNW,"Genworth Financial, Inc.",Financial Services,0.2225154936010419,-0.23362684826990093,0.9209940723996218,0.28250851079388073,0.40324504939184486,-0.2605433163102372
SCHW,The Charles Schwab Corporation,Financial Services,0.2170367584529159,-0.13826205852544174,0.8722009857120783,0.1937807208831162,0.04494899386126976,0.11251515033355701
WT,"WisdomTree, Inc.",Financial Services,0.21356905432719575,0.6903706561839099,0.5773641771829221,0.006809059059079401,0.05596527173095253,-0.26266389252088523
HTGC,"Hercules Capital, Inc.",Financial Services,0.20946391939102188,-0.5378045045037287,0.8799341535385328,0.20088036936594178,0.7665272287028358,-0.2622176501484724
ARCC,Ares Capital Corporation,Financial Services,0.19625194286122544,-0.342456280000156,1.077164235551719,0.11137239672351065,0.3737079016998733,-0.23852853966881976
MRSH,"Marsh & McLennan Companies, Inc.",Financial Services,0.16802201112369608,-0.19404895792206825,0.9030927388784553,0.25148705780093583,-0.05388361817971471,-0.0665371649591278
OBDC,Blue Owl Capital Corporation,Financial Services,0.16771809254411701,-0.4170514174537415,0.9135463777298989,0.07839861918251315,0.518958310204762,-0.25526142694284737
ICE,"Intercontinental Exchange, Inc.",Financial Services,0.15058579450092047,-0.15018507181432908,0.9054481221788614,0.2375171007307547,-0.1779325309882451,-0.061918647602439626
AXP,American Express Company,Financial Services,0.13382422208715528,-0.4069950134425161,0.6997704477906141,0.17788331696783188,-0.002072555348087061,0.20053491446793337
BX,Blackstone Inc.,Financial Services,0.1007994961459205,-0.629427033096657,0.561056174842778,0.43998717412996674,0.0934145457167857,0.038966619136729136
EQH,"Equitable Holdings, Inc.",Financial Services,0.09845306704940188,-0.49496456727480714,0.612301189420255,-0.9997044860362921,1.6172245358666653,-0.24259133672881178
NDAQ,"Nasdaq, Inc.",Financial Services,0.09621860038628838,-0.25488557782052107,0.832683599492598,0.25384274901784043,-0.19268696825024126,-0.15786080050823426
MS,Morgan Stanley,Financial Services,0.07402181380396348,-0.1247404518719445,0.7686344912945402,-0.6474336776760656,0.05895445738521732,0.31469424988806993
SPGI,S&P Global Inc.,Financial Services,0.06855096012544556,-0.4231209385918139,0.6024840311544419,0.32704962003995475,-0.19028847617637407,0.026630564201019048
APO,"Apollo Global Management, Inc.",Financial Services,0.05683736897153261,-0.5573714234806891,0.3813492459255785,0.19636371152203166,0.3981377720377816,-0.13429246114703963
IBKR,"Interactive Brokers Group, Inc.",Financial Services,0.05425696858744173,0.032007156011059724,0.30392028453334513,0.23638294485701286,-0.29951192464875054,-0.0015136178154585226
PYPL,"PayPal Holdings, Inc.",Financial Services,0.05109564011764229,-0.6931837274953732,0.08334293467028193,0.40390558953568034,0.6341828530128085,-0.17276944913518621
BRO,"Brown & Brown, Inc.",Financial Services,0.04988187673143157,-0.4534793023237092,0.6659025590698884,0.24767443075052376,0.0032880831727194215,-0.21397638701226465
SLM,SLM Corporation,Financial Services,0.029227085021775463,-0.8537160324928922,0.12358658534428672,0.0449807452829624,1.090871509005681,-0.25958738203116083
TPG,TPG Inc.,Financial Services,-0.012533487245210008,-0.6454832281059822,0.2873243778745539,0.30324484499495363,0.22337821304255384,-0.23113164403212916
KKR,KKR & Co. Inc.,Financial Services,-0.019264079662918383,-0.7372762791676338,0.2839784309357379,0.196730155831434,0.24944535677373353,-0.08919806268786346
OWL,Blue Owl Capital Inc.,Financial Services,-0.05832486122451505,-0.7569956354221884,0.10435942170830449,0.18255241186080104,0.4101135125578281,-0.23165401682732045
ARES,Ares Management Corporation,Financial Services,-0.13083329918375247,-0.7333332340328245,0.1615791343250812,0.030881000006460994,0.07387375947305752,-0.1871671556905376
DBRG,"DigitalBridge Group, Inc.",Financial Services,-0.16589220222869397,0.8291375382897489,-1.1538572368711368,0.24304396401681874,-0.4864575944996704,-0.26132768207923013
RYAN,"Ryan Specialty Holdings, Inc.",Financial Services,-0.18535274841892754,-0.7624620033963433,0.23396926713704447,-0.20324307285396295,0.049998238055474924,-0.2450261710368509
RKT,"Rocket Companies, Inc.",Financial Services,-0.21153368886283952,-0.27862461233609265,-0.5220980722189048,-0.044101356784598984,-0.0576548836591889,-0.15518951931541222
SOFI,"SoFi Technologies, Inc.",Financial Services,-0.3164182658750814,-0.8448388331765944,-0.5438914579597616,0.29635113631000853,-0.27161379195425417,-0.2180983825948051
STEP,StepStone Group Inc.,Financial Services,-0.3475609226619862,-0.7494272613063288,0.03522532756268089,-0.5687928120003048,-0.1987175521473107,-0.2560923154186673
AFRM,"Affirm Holdings, Inc.",Financial Services,-0.38366455075239236,-0.816432312349827,-0.7764042454840563,-0.24551505569064175,0.1535375396747294,-0.23350867991216617
UPST,"Upstart Holdings, Inc.",Financial Services,-0.4114332014620423,-0.9771357467766815,-1.123810633941481,-0.20909685487745003,0.51496300237872,-0.26208577409331896
HOOD,"Robinhood Markets, Inc.",Financial Services,-0.41509797106608753,-0.8605337462101139,-0.977899561387032,0.18461112642514904,-0.3040560070736091,-0.11761166708483149
COIN,"Coinbase Global, Inc.",Financial Services,-0.4212243825652598,-0.8506301965958678,-0.9723230788179437,0.2591104768001959,-0.3787191307794201,-0.16355998343326292
RIOT,"Riot Platforms, Inc.",Financial Services,-0.49966458261443875,0.02663776206283575,-1.7492964242508215,0.27675587006049795,-0.797790604467719,-0.2546295164769871
CRCL,Circle Internet Group,Financial Services,-0.5061816155804797,-0.17939089784885034,-1.996794547388643,0.25049981487771306,-0.38400109206129274,-0.2212213554813257
MARA,"MARA Holdings, Inc.",Financial Services,-0.6263768401008947,-0.6708858056271736,-1.436339532016516,0.35300138378078577,-1.1171393791902657,-0.26052086745130376
HUT,Hut 8 Corp.,Financial Services,-0.6406655968155623,0.6794593441597333,-2.4250268872682685,0.03214215895711632,-1.234599460988052,-0.2553031389383407
GLXY,Galaxy Digital,Financial Services,-0.6741649785076133,-0.550550952648792,-1.78911047834708,-0.26255668021275747,-0.5183721357056534,-0.25023464562378284
LMND,"Lemonade, Inc.",Financial Services,-0.7530253126649856,-0.6365697262711885,-1.976926916167539,-0.09444430427658967,-0.7977339473661228,-0.25945166924348856
CLSK,"CleanSpark, Inc.",Financial Services,-0.893625487246979,-0.5037649804794799,-2.0792337634607243,-0.18767145567391805,-1.4350952166588076,-0.2623620199619647
WULF,TeraWulf Inc.,Financial Services,-3.0389375416125084,0.31358511985977355,-2.9658072142544,-12.151347758068814,-0.13810503235298824,-0.2530128232461128
XOM,Exxon Mobil Corporation,Energy,0.5475984508513585,0.45005752785198266,0.9592797176516161,0.35164679842136237,-0.1540809620907853,1.1310891724226164
CVX,Chevron Corporation,Energy,0.3852924048664219,0.26144327562602326,1.0345299033285207,0.29872444661786096,-0.22239837892775718,0.5541627776874616
EPD,Enterprise Products Partners L.P.,Energy,0.32508317924608227,0.07373611204104583,1.2503491740891912,0.21572903551166384,0.18127589296583269,-0.09567431837732195
ET,Energy Transfer LP,Energy,0.2868568182847979,0.09307514589443194,1.2187796057160094,0.06501890304613556,0.1826684417762379,-0.12525800500882506
EOG,"EOG Resources, Inc.",Energy,0.2844739317226962,0.05992267824085753,0.8667992973608996,0.38341196810600786,0.23103969438969857,-0.11880397948398276
SM,SM Energy Company,Energy,0.27715496897079883,0.04719235366415523,-0.048540877085045245,0.2926417811121044,1.3503128548405574,-0.2558312676777779
COP,ConocoPhillips,Energy,0.2560135589903969,0.3161246023827556,0.7090376233460436,0.3196625963887562,-0.10214385266464994,0.03738682549907901
CTRA,Coterra Energy Inc.,Energy,0.2491392615797725,0.16323549067226167,0.7275897197493659,0.3478171150054904,0.22373917591616926,-0.21668519344442463
DVN,Devon Energy Corporation,Energy,0.24521203505358216,0.2027202252690875,0.5725349289282622,0.33217012335124735,0.3271525934089109,-0.20851769568959713
BKR,Baker Hughes Company,Energy,0.22203819784026074,0.4712255362027769,0.6742402407481136,0.3486417608438123,-0.2579469077671848,-0.12596964082621426
HAL,Halliburton Company,Energy,0.221757109024263,0.6673649053603037,0.35109450987699875,0.21980132047125747,0.07178017185358769,-0.20125536244083284
KMI,"Kinder Morgan, Inc.",Energy,0.21819747668302483,0.27380067606915265,1.0489786664297285,0.14514058879782363,-0.27193885750774,-0.10499369037384064
PR,Permian Resources Corporation,Energy,0.20013761593415555,0.3465690459539503,0.509277565232124,0.3089979140050022,0.07381050292396878,-0.23796694844426755
MTDR,Matador Resources Company,Energy,0.1993596494653794,0.1398984249511365,0.24781378621980235,0.2973618725612454,0.5656000831276622,-0.2538759195329494
RRC,Range Resources Corporation,Energy,0.19839661759220295,0.02238986245160135,0.5019146678756865,0.3746659992312472,0.3393287756524725,-0.2463162172499928
OKE,"ONEOK, Inc.",Energy,0.18933225449244576,0.10718897487052972,0.8475665822841105,0.09205286509482015,0.05305230535142908,-0.15319945513866076
FANG,"Diamondback Energy, Inc.",Energy,0.18089021211653072,0.12477848461890129,0.6536916554904684,0.23972427899492513,0.04440235784489721,-0.15814571636653837
WMB,"The Williams Companies, Inc.",Energy,0.17192493433072756,0.3071129583851239,0.952281854750425,0.0027966397548224984,-0.3356379325008876,-0.06692884873584619
EQT,EQT Corporation,Energy,0.14288296656389898,-0.032633782225544694,0.5543695996765545,0.3061466744252897,0.07007615114941704,-0.18354381020622174
NOV,NOV Inc.,Energy,0.13851859909803746,0.5613596793110596,0.23349996094307973,0.21778883974645066,-0.06836122341273261,-0.25169426109767007
AR,Antero Resources Corporation,Energy,0.13007950900852466,-0.045242260026614925,0.2623321323432887,0.26626254759603424,0.41000528193368346,-0.2429601568037682
APA,APA Corporation,Energy,0.12085789376939751,0.31671296248393405,0.026488720537874384,0.39134788327108855,0.11378073845368288,-0.24404083589959225
VNOM,"Viper Energy, Inc.",Energy,0.1193873368225854,0.2875373700964853,0.7068597395447096,0.20128349767953452,-0.3642049878947048,-0.23453893531309758
EXE,Expand Energy Corporation,Energy,0.1106847246375734,-0.24391511371330105,0.5057282538056843,0.3205965128530672,0.18238695246509803,-0.2113729822226815
OXY,Occidental Petroleum Corporation,Energy,0.09682604062767268,0.26244188894233145,0.5404169304950673,0.19062999328960104,-0.3566570379907998,-0.15270157159783673
CRGY,Crescent Energy Company,Energy,0.0527144282658638,0.27722431019304095,-0.28040670760771913,0.061753703136792,0.4645353894332742,-0.2595345538260691
LBRT,Liberty Energy Inc.,Energy,-0.06349707524203853,1.3835906614108808,-0.8075444385279369,0.286340371925576,-0.921929470112251,-0.25794250090646154
PTEN,"Patterson-UTI Energy, Inc.",Energy,-0.0952113208773486,0.7709188840950884,-0.051645198292848936,0.15784478704742838,-1.092322225047828,-0.2608528521885828
SEI,"Solaris Energy Infrastructure, Inc.",Energy,-0.24398572626406306,0.20346685937565678,-1.254711826497108,0.20937699798918905,-0.11793951891149655,-0.2601211432765567
CL,Colgate-Palmolive Company,Consumer Defensive,3.004670284318237,0.24514343017569312,1.006262764662614,-0.16011264338239356,14.023603997342592,-0.09154612720732053
WMT,Walmart Inc.,Consumer Defensive,0.6078782114205574,0.22017517623139926,0.8853230537552761,0.35756515371270126,-0.401759160575236,1.9780868339786462
PG,The Procter & Gamble Company,Consumer Defensive,0.4002921922101696,0.04051377268527265,1.1492609858023948,0.4453082943668238,-0.2272618180807968,0.5936397262771534
KO,The Coca-Cola Company,Consumer Defensive,0.3975299261659816,0.09238789772056863,1.202417210897314,0.39733326844874683,-0.20898019159271847,0.504491445355997
PEP,"PepsiCo, Inc.",Consumer Defensive,0.2791842824159948,0.11609374499469721,1.0061518772585627,0.10908573820012052,-0.07845175130409153,0.24304180293068503
KMB,Kimberly-Clark Corporation,Consumer Defensive,0.2170958274673684,-0.19014340009123556,0.7546238593679322,0.4846290395469173,0.22289345414160522,-0.186523815628377
TGT,Target Corporation,Consumer Defensive,0.2004510894349005,0.288753167174804,0.6472518874102964,0.22637307445172006,-0.006001085225752249,-0.15412159663656572
MDLZ,"Mondelez International, Inc.",Consumer Defensive,0.16383990800447637,-0.059579017021451845,0.9408219561090689,0.17560132895973318,-0.14463063437725593,-0.09301409364771268
CAG,"Conagra Brands, Inc.",Consumer Defensive,0.1622452401330588,-0.016597547753178562,0.7662055736945618,0.044070681141899,0.2652374110033534,-0.24768991742134155
GIS,"General Mills, Inc.",Consumer Defensive,0.14913074148472827,-0.24224427362576456,0.8966329112431817,0.21164483681579255,0.09444852680606539,-0.21482829381563373
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,0.1474222801575533,-0.022270070058946573,0.5981824463598399,0.1881230938506395,0.15046589919567196,-0.1773899685594382
KHC,The Kraft Heinz Company,Consumer Defensive,0.11588878379031542,-0.2581790864231755,0.8274841581012409,0.02359309137557861,0.19036966280326836,-0.20382390690533528
HRL,Hormel Foods Corporation,Consumer Defensive,0.1143512250152186,-0.01078172212277763,0.6428968923920027,0.2593368618321818,-0.08273756098999248,-0.23695834603532134
CPB,The Campbell's Company,Consumer Defensive,0.06917094423091916,-0.37479292608972653,0.6773416152596483,-0.006239564590604627,0.29982012122053536,-0.2502745246452566
KVUE,Kenvue Inc.,Consumer Defensive,0.04892263714299334,-0.04739865417867209,0.2969985746057011,0.23838929535376052,-0.056068828847364395,-0.18730720121845848
KR,The Kroger Co.,Consumer Defensive,0.029537606227040575,-0.1425113630037173,0.8218156438549027,-0.4924768624177726,0.12926030588425283,-0.16839969318246287
FLO,"Flowers Foods, Inc.",Consumer Defensive,0.017625651836991864,-0.43498021758120364,0.47627280678162276,0.13620326594589272,0.17400348211666017,-0.26337107807801263
ACI,"Albertsons Companies, Inc.",Consumer Defensive,-0.007669607660958588,-0.219205974363654,0.6362314376310684,-0.8872735111579054,0.6782160577421468,-0.24631604815644856
PRMB,Primo Brands Corporation,Consumer Defensive,-0.06520189274078769,0.36132447193625533,-0.2976711620421279,-0.15042729160880403,0.010239009242837537,-0.24947449123209944
SFM,"Sprouts Farmers Market, Inc.",Consumer Defensive,-0.0812038125899705,-0.5828536417542266,-0.08544048881937416,0.34960591608092706,0.1647396040666863,-0.2520704525238651
CELH,"Celsius Holdings, Inc.",Consumer Defensive,-0.12900901133073148,0.17483340881256998,-0.5980387974242858,0.28116426037529657,-0.2654667977257861,-0.23753713069145196
EL,The Estée Lauder Companies Inc.,Consumer Defensive,-0.13778485654211964,0.1477654523185843,0.04928585495283702,-0.32123203124194255,-0.3839637110255658,-0.18077984771451097
AMZN,"Amazon.com, Inc.",Consumer Cyclical,1.0139427974345012,-0.3429123606919816,0.5469326344383307,0.4094434095219302,-0.23923800061563325,4.69548830451986
TSLA,"Tesla, Inc.",Consumer Cyclical,0.5515624279587424,-0.17287650717218875,0.11427916543565204,0.2904657867295583,-0.5315788969349263,3.0575225917356166
HD,"The Home Depot, Inc.",Consumer Cyclical,0.3881973111997355,-0.11058266016253394,0.935808607429165,0.5731226463942923,-0.02388071059460856,0.5665186729323627
TJX,"The TJX Companies, Inc.",Consumer Cyclical,0.33163322083993274,-0.01022272090168172,1.184385722408042,0.5794003789766909,-0.22356415795135337,0.1281668816679658
GM,General Motors Company,Consumer Cyclical,0.29790204635366624,0.10891149437683682,0.4735427544693469,-0.1721940732824786,1.1855511327709252,-0.10630107656629931
BWA,BorgWarner Inc.,Consumer Cyclical,0.19076520941461722,0.4530198920478875,0.20560623546420434,0.17025882295753822,0.3657897056645482,-0.24084860906109232
ABNB,"Airbnb, Inc.",Consumer Cyclical,0.17898192768088672,0.040597983576344324,0.6262490849184321,0.5297424372148436,-0.21205657268142727,-0.08962329462375923
CART,Maplebear Inc.,Consumer Cyclical,0.08960377139986332,-0.40588434741541374,0.0840180735614181,0.433698757261976,0.5823946144677186,-0.24620824087638235
MCW,"Mister Car Wash, Inc.",Consumer Cyclical,0.0812057686067626,0.3931907345599673,0.18601571267531788,0.008167102239552098,0.08147080662453027,-0.26281551306555456
CCL,Carnival Corporation & plc,Consumer Cyclical,0.06672352753649058,0.12590334192825112,0.13322405585220568,0.0024682904158997085,0.24396436435098104,-0.17194241486488468
GAP,"The Gap, Inc.",Consumer Cyclical,0.06458181150412211,0.011199523682792908,0.21460738621699546,0.18043135983996383,0.16167442203013282,-0.2450036342492745
BBY,"Best Buy Co., Inc.",Consumer Cyclical,0.0602501692822241,-0.5443307345936667,0.4844356545468908,0.1454842557274664,0.45495996028592356,-0.23929828955549368
TSCO,Tractor Supply Company,Consumer Cyclical,0.058005685893100005,-0.33234690782920545,0.7986021211249764,0.20007833754151771,-0.16865125019855876,-0.20765387117322998
EBAY,eBay Inc.,Consumer Cyclical,0.05578881762913249,-0.05379123172245601,0.06026662331175463,0.3336815003698106,0.11532922600446052,-0.17654202981790731
TPH,"Tri Pointe Homes, Inc.",Consumer Cyclical,0.049931612952071235,0.44200639695674976,-0.056344181345974846,0.27084827182677856,-0.14764968956766933,-0.259202733109528
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,0.030022053371361344,-0.12557178201881106,0.3019785014805144,0.3445769499893498,-0.21126752063615692,-0.15960588195808953
F,Ford Motor Company,Consumer Cyclical,0.027728891900050023,0.040834567140178975,0.6083360027014892,-1.0313573840194985,0.6650326435726025,-0.1442013698945221
M,"Macy's, Inc.",Consumer Cyclical,0.021954087015333967,-0.06461204612000929,-0.13316602927566248,0.10868646168664575,0.4552476107379469,-0.256385561952251
NKE,"NIKE, Inc.",Consumer Cyclical,0.019440549661380334,-0.32108343087359,0.5167312293002413,0.2765580733899541,-0.3097088276648746,-0.0652942958448291
LTH,"Life Time Group Holdings, Inc.",Consumer Cyclical,0.013685539582452555,-0.2468730559388632,0.4672168890472558,0.09571285044037113,0.007227110553317452,-0.2548560961898184
EXPE,"Expedia Group, Inc.",Consumer Cyclical,-0.00034301895185807896,-0.39461023100801906,-0.1634193322513001,0.17774205686616432,0.5883463280640135,-0.2097739164301491
GME,GameStop Corp.,Consumer Cyclical,-0.012084701933576948,-0.010427860571009794,0.41650913604124384,0.17022843883516672,-0.39247153837743115,-0.24426168559585437
CHWY,"Chewy, Inc.",Consumer Cyclical,-0.03460266943756399,-0.6220930995020869,-0.0036944104679448976,0.6160973821484441,0.07958749673978051,-0.24291071610601275
IP,International Paper Company,Consumer Cyclical,-0.04930293370210117,-0.07773802113894543,0.21892785189208308,-0.14136514551549187,-0.029005815072656867,-0.21733353867549476
MAT,"Mattel, Inc.",Consumer Cyclical,-0.058109862034677766,-0.49214036809691486,0.03300632650785624,0.17781790230666278,0.24670736954423467,-0.25594054043522757
GPK,Graphic Packaging Holding Company,Consumer Cyclical,-0.07223499663187295,-0.725862388136077,0.13119754921888602,0.027326168519690386,0.46618157128732113,-0.26001788404918547
GT,The Goodyear Tire & Rubber Company,Consumer Cyclical,-0.07978809302203187,-0.23054597534939802,-0.07588224898663949,-0.6585129271866651,0.8287660722605529,-0.2627653858480095
DASH,"DoorDash, Inc.",Consumer Cyclical,-0.0978442934491079,-0.4649969838780261,-0.01636337843367921,0.31188999630549424,-0.21924676780934294,-0.10050433342998542
WHR,Whirlpool Corporation,Consumer Cyclical,-0.09820784730718116,-0.4918144972849165,-0.006371283401194957,-0.24158976173889216,0.5081857921349302,-0.2594494862458324
CAVA,"CAVA Group, Inc.",Consumer Cyclical,-0.10794851539751987,0.7919292875177694,-0.7403580793342992,0.22841624770977395,-0.5728256158461766,-0.24690441703466676
